Northern Realms,,,,,,,,
Name,Id,Strength,Ability,Type,Placement,Count,image small,image large
Vernon Roche,0,10,0,Hero,0,1,realms_vernon.jpg,
John Natalis,1,10,0,Hero,0,1,realms_natalis.jpg,
Esterad Thyssen,2,10,0,Hero,0,1,realms_esterad.jpg,
Philippa Eilhart,3,10,0,Hero,1,1,realms_philippa.jpg,
Thaler,4,1,Spy,Unit,2,1,realms_thaler.jpg,
Ves,5,5,0,Unit,0,1,realms_ves.jpg,
Siegfried of Denesle,6,5,0,Unit,0,1,realms_siegfried.jpg,
Yarpen Zigrin,7,2,0,Unit,0,1,realms_yarpen.jpg,
Sigismund Dijkstra,8,4,Spy,Unit,0,1,realms_dijkstra.jpg,
Keira Metz,9,5,0,Unit,1,1,realms_keira.jpg,
Si?le de Tansarville,10,5,0,Unit,1,1,realms_sheala.jpg,
Sabrina Glevissig,11,4,0,Unit,1,1,realms_sabrina.jpg,
Sheldon Skaggs,12,4,0,Unit,1,1,realms_sheldon.jpg,
Dethmold,13,6,0,Unit,1,1,realms_dethmold.jpg,
Prince Stennis,14,5,Spy,Unit,0,1,realms_stennis.jpg,
Trebuchet,15,6,0,Unit,2,2,realms_trebuchet.jpg,
Poor Infantry,16,1,Bond,Unit,0,3,realms_poor_infantry.jpg,
Dragon Hunter,17,5,Bond,Unit,1,3,realms_crinfrid.jpg,
Foot Soldier,18,1,0,Unit,0,2,realms_redania.jpg,
Catapult,19,8,Bond,Unit,2,2,realms_catapult_1.jpg,
Ballista,20,6,0,Unit,2,2,realms_ballista.jpg,
Siege Expert,21,1,Morale,Unit,2,3,realms_kaedwen_siege.jpg,
Blue Stripes Commando,22,4,Bond,Unit,0,3,realms_blue_stripes.jpg,
Siege Tower,23,6,0,Unit,2,1,realms_siege_tower.jpg,
Banner Medic,24,5,Medic,Unit,2,1,realms_banner_nurse.jpg,
Scoiatael,,,,,,,,
Name,Id,Strength,Ability,Type,Placement,Count,,
Eithne,25,10,0,Hero,1,1,scoiatael_eithne.jpg,
Saskia�,26,10,0,Hero,1,1,scoiatael_saskia.jpg,
Isengrim Faoiltiarna,27,10,Morale,Unit,0,1,scoiatael_isengrim.jpg,
Iorveth,28,10,0,Hero,1,1,scoiatael_iorveth.jpg,
Dennis Cranmer,29,6,0,Unit,0,1,scoiatael_dennis.jpg,
